Output File                                                       Name                                          Type        FSH File                                                                  Lines
Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json             AnmeldeBundleMinimalFreitextLunge-Example     Instance    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge-example.fsh     1 - 87
Bundle-AnmeldeBundleMinimalFreitextProstata-Example.json          AnmeldeBundleMinimalFreitextProstata-Example  Instance    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextProstata-example.fsh  1 - 102
CodeSystem-tumorsituation-cs.json                                 TumorsituationCS                              CodeSystem  minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             194 - 202
Condition-ICD10GM-DiagnoseExample.json                            ICD10GM-DiagnoseExample                       Instance    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge-example.fsh     255 - 272
EpisodeOfCare-TumorErkrankungExample.json                         TumorErkrankungExample                        Instance    profile-TumorErkrankung.fsh                                               19 - 25
Observation-AllgemeinerLeistungszustandKarnofskyExample.json      AllgemeinerLeistungszustandKarnofskyExample   Instance    minimaleAnmeldeBundle/CommonObjects.fsh                                   10 - 16
Observation-BefalleneLymphknotenExample.json                      BefalleneLymphknotenExample                   Instance    minimaleAnmeldeBundle/CommonObjects.fsh                                   36 - 43
Observation-BefalleneSentinelLymphknotenExample.json              BefalleneSentinelLymphknotenExample           Instance    minimaleAnmeldeBundle/CommonObjects.fsh                                   57 - 64
Observation-ECOGExample.json                                      ECOGExample                                   Instance    profile-Allgemeiner_Leistungszustand.fsh                                  13 - 19
Observation-GradingExample.json                                   GradingExample                                Instance    minimaleAnmeldeBundle/CommonObjects.fsh                                   18 - 25
Observation-UntersuchteLymphknotenExample.json                    UntersuchteLymphknotenExample                 Instance    minimaleAnmeldeBundle/CommonObjects.fsh                                   27 - 34
Observation-UntersuchteSentinelLymphknotenExample.json            UntersuchteSentinelLymphknotenExample         Instance    minimaleAnmeldeBundle/CommonObjects.fsh                                   48 - 55
Patient-TumorPatient-example-1.json                               TumorPatient-example-1                        Instance    profile-TumorPatient.fsh                                                  60 - 78
Practitioner-AnmelderExample.json                                 AnmelderExample                               Instance    minimaleAnmeldeBundle/CommonObjects.fsh                                   1 - 8
StructureDefinition-AnmeldeBundleMinimalFreitextLunge.json        AnmeldeBundleMinimalFreitextLunge             Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             1 - 91
StructureDefinition-AnmeldeBundleMinimalFreitextProstata.json     AnmeldeBundleMinimalFreitextProstata          Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextProstata.fsh          1 - 106
StructureDefinition-Anmelder.json                                 Anmelder                                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             93 - 99
StructureDefinition-DiagnoseFreitext.json                         DiagnoseFreitext                              Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             120 - 125
StructureDefinition-Erstdiagnose.json                             Erstdiagnose                                  Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             127 - 150
StructureDefinition-FertilitaetsBehandlungEmpfohlen.json          FertilitaetsBehandlungEmpfohlen               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             166 - 174
StructureDefinition-FreitextObservation.json                      FreitextObservation                           Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             460 - 466
StructureDefinition-HistologieMolPatFreitext.json                 HistologieMolPatFreitext                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             210 - 215
StructureDefinition-MinimalObservation.json                       MinimalObservation                            Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             468 - 475
StructureDefinition-OperativeTherapieFreitext.json                OperativeTherapieFreitext                     Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             217 - 222
StructureDefinition-StrahlenTherapieFreitext.json                 StrahlenTherapieFreitext                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             224 - 229
StructureDefinition-TNMFreitext.json                              TNMFreitext                                   Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             152 - 157
StructureDefinition-TumorPatient.json                             TumorPatient                                  Profile     profile-TumorPatient.fsh                                                  1 - 57
StructureDefinition-bemerkung-freitext.json                       BemerkungFreitext                             Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             273 - 278
