Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-de.idg-rlp.tumorkonferenzen.json	22101	-	0	0	0	0	0	0	8	32	0	0	0	0	0	0	0	0	0	0	145	132	0	0	0	8	0	1
fsh-generated/resources/CodeSystem-HistoGrade.json	1561	3	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	17	11207	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-obds-op-komplikation-cs.json	6800	3	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	59	228	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-obds-strahlentherapie-intention-cs.json	761	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	11	126	0	0	0	0	0	0
fsh-generated/resources/EpisodeOfCare-TumorErkrankungExample.json	791	2	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	11	23	0	0	0	0	0	0
fsh-generated/resources/Observation-ECOGExample.json	885	2	1	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	11	20	0	0	0	0	0	0
fsh-generated/resources/Observation-Histologie-Example.json	576	2	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0
fsh-generated/resources/Organization-Organisation-example-1.json	369	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0
fsh-generated/resources/Patient-TumorPatient-example-1.json	1278	4	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	0	0	0
fsh-generated/resources/Practitioner-Melder-example-1.json	423	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-MelderInOrganisation-example-1.json	366	1	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	8	18	0	0	1	0	0	0
fsh-generated/resources/Procedure-OperationEinzelprozedurExample.json	585	2	0	0	0	0	0	0	0	2790	0	0	0	0	0	0	0	0	0	0	8	19	0	0	0	0	0	0
fsh-generated/resources/Procedure-OperationExample.json	312	1	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0
fsh-generated/resources/Specimen-Tumor-Example.json	355	2	0	0	0	0	0	0	0	495	0	0	0	0	0	0	0	0	0	0	8	14	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-Diagnose.json	7065	3	0	0	0	0	0	100	1	88	0	0	0	0	0	0	0	3	0	0	627	2068	0	0	0	27	0	2
fsh-generated/resources/StructureDefinition-Melder.json	1559	2	0	0	0	0	0	36	0	13	0	0	0	0	0	0	0	0	0	0	190	527	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-MelderInOrganisation.json	1611	2	0	0	0	0	0	61	0	10	0	0	0	0	0	0	0	0	0	0	154	396	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-Organisation.json	1448	1	0	0	0	0	0	33	0	12	0	0	0	0	0	0	0	1	0	0	184	469	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-TumorPatient.json	5452	3	0	0	0	0	0	49	0	55	0	0	1	0	0	0	0	1	0	0	459	556	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-befund-dokument.json	2054	2	0	0	0	0	0	108	0	18	0	0	0	0	0	0	0	0	0	0	271	290	0	0	0	7	1	0
